мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
тхрнвюи AG COMPANI ╧24 бхрюлхммши т/о ╧20;1.0;27.67;37.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб яр 0,5к;2.0;25.68;37.23;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан люкшь я3-у кер 35ц;1.0;8.69;12.59;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюптюпхм 2,5лц ра ╧100 мхйнлед;1.0;158.63;189.53;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм цк йюо 0,25% 5лк дхютюпл;2.0;15.36;20.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнтехм аемгнюр Na ра ╧6;6.0;24.74;33.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гекемхмю йюокх 25лк;2.0;11.24;15.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лспюбэхмши яохпр 50лк;1.0;7.92;10.69;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10;2.0;6.01;8.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;20.0;46.01;62.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ+оемю тхрн кюбюмдю 500ц;1.0;26.67;38.67;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер кчйя 50ц;5.0;12.54;18.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх люкхмю б инцспре 25ц;1.0;23.41;33.94;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясдмн "кюдэъ" я йпшьйни;1.0;173.31;233.96;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кчцнкэ яопеи 50лк бюкемрхя/кейюпэ;1.0;84.0;100.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх хллсмн+ феб оюяр 2,5ц ╧30;1.0;345.1;500.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йняршкх оюпю я ондкнйнрмхй пец он бшя;1.0;859.89;1117.85;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп мнфмхжш люмхйчп (B-131-D-(SH)-IS;1.0;158.05;229.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх репегю 60у90 ╧3;1.0;93.7;126.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧23 щухмюжеъ т/о ╧20;1.0;28.22;38.09;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юккеъ хярнвмхйнб ощр 1,5к;1.0;28.89;41.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧24 бхрюлхммши т/о ╧20;1.0;27.67;37.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-17 юккеъ хярнвмхйнб ощр 1,5к;1.0;28.89;41.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 30ц;1.0;44.06;59.48;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
сояюпхм сояю ьхо ра ╧16;1.0;120.41;160.48;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опеярюпхсл ю 10лц ра ╧30;1.0;581.49;700.85;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у3 смцю яп;1.0;75.9;102.46;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюсмюрхм 2лц ра ╧50;1.0;77.01;103.96;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю ярепхкэмюъ 25ц;1.0;7.81;10.54;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкюпхрхм ра ╧10;1.0;189.67;230.81;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдюткейя перюпд 20лц ра ╧60;2.0;113.3;136.68;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 5у500;1.0;42.24;57.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцмхъ яскэтюр онп 25ц;3.0;30.77;41.01;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюкхм 200лц йюоя ╧20;1.0;161.61;215.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюоюбепхмю ц/у 2% 2лк юло ╧10;1.0;55.09;74.37;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйрняедхк йюоя ╧20;1.0;253.77;342.58;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхпно нр йюькъ я онднп 100лк д-п рюия;1.0;165.06;222.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя я бхр я юоекэяхм ра ╧24;1.0;150.88;204.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
темюгеоюл 1лц ра ╧50;3.0;89.57;107.95;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнятюкчцекэ оюй ╧1;20.0;13.8135;18.65;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск MF+ U-40 0,33У12,7лл 29G;20.0;11.751;15.66;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о ахнйюкэжхи 100лк;1.0;70.18;100.21;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш цсяюпяйхе пеапхярше ╧3;1.0;54.91;74.3;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 10% 5лк юло ╧10;1.0;292.3;358.3;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ялнрпнбше кюрейя пюглеп L оюпю;4.0;7.2622;9.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ющпрюк 100лц ра ╧20;1.0;309.21;417.43;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 15лц ра ╧20;2.0;45.12;60.91;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернрпейяюр 2,5лц ра ╧50 бюкемрю;1.0;179.25;216.09;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлюпнм ра ╧90;2.0;182.47;248.94;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр Caд3 ра ╧30;2.0;95.86;130.58;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,005 ра ╧30;1.0;14.86;18.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 2у500;2.0;21.12;28.51;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 2у500;1.0;21.12;28.51;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧60;1.0;1111.1;1265.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдю тнпре ра ╧36 щбюкюп;1.0;449.58;651.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧60;2.0;334.29;451.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LIGHTS ╧12 юйжхъ;1.0;287.1;387.58;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ренощй 0,3ц ра ╧50;2.0;130.46;173.88;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя ра ╧24 янцпеб щттейр;1.0;150.37;202.99;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхупюо д-п упюо окюяршпэ д/мняю ╧10 п япед/анкэь;2.0;147.04;213.2;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;1.0;126.39;155.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;1.0;83.05;99.91;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкдемютхк 100лц ра о/н ╧10;2.0;560.05;728.06;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнлюпхя мюг яоп 0,05% 10лк;1.0;111.54;135.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш цсяюпяйхе ╧3;1.0;54.91;74.3;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ункеяемнк яхпно 150лк;1.0;120.58;174.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 10лк;20.0;2.75;3.71;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;2.0;110.68;132.95;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпхмхр ра ╧50;1.0;46.46;62.56;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхмюлхйн 100лц ра ╧4;2.0;745.8;969.53;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧10;10.0;5.83;7.75;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;2.0;103.84;125.17;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;5.0;151.58;204.63;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 50лц ра ╧30 пняяхъ;2.0;8.6;10.64;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;4.0;18.22;23.02;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхйю м-йю 25лк;10.0;7.3;10.58;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 25лц ра ╧20;2.0;70.51;84.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,1% 10лк;2.0;31.02;38.77;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20;2.0;30.62;41.23;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
де-мнк 120лц ра ╧56;1.0;480.66;578.67;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;10.0;35.75;45.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧30;1.0;197.34;235.93;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпенм 10000 йюоя ╧20;1.0;252.23;302.95;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм 0,5ц ра ╧10;2.0;18.7;23.13;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у300;1.0;15.55;21.04;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;1.0;268.25;373.02;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;10.0;1.018;1.37;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 2лк юло ╧10;1.0;362.78;438.76;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 40лк;5.0;10.03;12.57;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 10лк юло ╧10;3.0;24.32;30.1;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;24.0;23.3333;29.06;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 15лк тк-йюоекэм;10.0;23.18;31.21;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлег 20лц йюоя ╧30;2.0;149.11;181.11;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 500лц ра ╧10;20.0;3.36;4.16;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 50лц ра ╧30;1.0;66.0;87.17;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонкхяю м-йю 25лк;3.0;16.02;21.57;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;2.0;23.98;29.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;2.0;11.09;14.93;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюяюкюгхм 500лц ра ╧50;3.0;250.69;298.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧50;1.0;267.6;361.25;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюпхмцняеор 10лц ра ╧20;1.0;84.81;114.49;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 250лц ра ╧20;1.0;213.13;256.97;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлнйяхохм юло ╧10;1.0;178.71;178.71;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 5лц ра ╧20 пняяхъ;2.0;5.11;6.49;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 10лц ра ╧20;2.0;86.68;104.5;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш мхгйхе окюярхйнбше оюпю;100.0;0.7514;1.01;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк яхпно тк 150лк;2.0;207.25;248.65;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя яопеи 0,1% 10лк;2.0;30.36;37.72;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
5-мнй ра ╧50;1.0;140.72;201.55;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгнаюйр ра ╧30;1.0;244.26;329.75;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR M ╧10;1.0;311.05;419.91;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;3.0;5.47;7.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;2.0;280.17;378.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр ра ╧10;1.0;162.99;214.8;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA йкюяяхй ╧3;1.0;24.42;33.62;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю мецюг ощр 0,5к;1.0;14.0;20.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п опнукюдмюъ лърю;1.0;14.57;21.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй тнпре ра ╧40 щбюкюп;2.0;86.29;125.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;3.0;25.3;34.5;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхпюлхярхм 0,01% 150лк пюяо;1.0;296.12;381.01;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм ра ╧20 аекл;1.0;51.94;70.11;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк ра ╧20;1.0;101.94;137.61;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рспанякхл йпел демэ 100лк;1.0;240.81;240.81;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлахкхоем п-п д/хм 2лк юло ╧5;1.0;101.06;136.43;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;6.0;40.7;50.86;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA рнвевмше ╧3;1.0;21.34;28.96;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 10лц ра ╧30;2.0;44.99;59.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел EVITEST ╧1;1.0;51.15;69.05;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
меянохм 0,05% мюг яопеи 20лк;1.0;70.73;94.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен я юмеяр ра ╧18;2.0;156.64;209.76;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм тнпре ра ╧20 щбюкюп;1.0;45.21;65.77;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п йксамхйю-аюмюм;1.0;14.57;21.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;7.0;17.71;23.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк тюплярюмдюпр;5.0;50.71;68.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧8 д/дер я 6к;1.0;86.02;103.47;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
CAMERA аср-йю яня яхк 240лк 50099;1.0;73.74;73.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опхяшойю деряйюъ 40ц оерпнтюпл;1.0;18.3;26.53;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30 юкях;1.0;26.73;33.08;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 30ц;2.0;42.2;56.96;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 нгнм;1.0;21.14;21.14;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх мм ╧10;2.0;4.555;6.6;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;2.0;25.74;34.94;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE BUBBLEMINT;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щб Q10R а-л оня деохк 8Б1 100л;6.0;67.6;98.01;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц рнмхй ю/нйяхдюмр сбкюф д/бяеу рхо йнф 200лк;1.0;129.61;187.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п йксамхйю-аюмюм;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйкхоя ф/п кедъмюъ ябефеярэ;1.0;18.53;26.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц лърю;1.0;15.0;21.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмкеояхм 200лц ра ╧50;1.0;216.81;258.52;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яняйю кюр анк у-нап ╧2 12123;1.0;48.33;69.3;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц юпасг;1.0;15.0;21.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнтем о ра ╧10;10.0;12.46;16.61;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;1.0;239.91;290.52;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхжерек 50лц ра ╧20;1.0;314.49;418.82;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм люгэ 10ц;1.0;10.78;13.36;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхйю м-йю 25лк;3.0;7.38;9.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;1.0;16.06;20.43;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;10.0;26.29;34.33;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюйрпхл яхпно 100лк;1.0;135.3;161.2;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюрюднкнм 100лц йюоя ╧10;1.0;364.65;482.22;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧5 кхлнм;1.0;95.15;129.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;10.0;54.56;68.62;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п якюдйюъ лърю;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE тпсйрнбши йнйреикэ;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE мефмюъ лърю;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхгхнремг 0,2лц ра ╧14;1.0;238.48;286.42;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧20;1.0;459.89;553.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю аеккю пск 100ц;1.0;22.05;29.77;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх ╧200 аеккю;1.0;28.47;38.43;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п опнукюдмюъ лърю;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
уюпрхк 10лц ра ╧28;1.0;316.36;413.65;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхтрюгхм 5лц ра ╧50;2.0;25.08;31.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR L ╧30;1.0;1086.59;1412.56;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхор оюяр ╧12;1.0;84.04;111.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюянаей 50лйц/д 200д мюг яопеи;1.0;160.16;191.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аю бюммнвйю д/м цнпвхвмюъ 600ц;1.0;77.47;112.33;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткснйяерхм 20лц йюоя ╧30;1.0;50.05;63.88;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE юпасг-дшмъ;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен я юмеяр ра ╧18;1.0;153.06;204.1;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц якюдйюъ;1.0;343.71;458.33;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм ра ╧20;1.0;124.96;167.34;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
